Warning: This is an experimental release of NCCL with an OFI plugin for use with libfabric on Perlmutter.
In case of issues, please refer to our known issues: https://docs.nersc.gov/current/
and open a help ticket if your issue is not listed: https://help.nersc.gov/
2023-09-13 15:17:43.720935: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-13 15:17:44.747566: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38228 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:41:00.0, compute capability: 8.0
/global/common/software/nersc/pm-2022q4/sw/tensorflow/2.6.0/lib/python3.9/site-packages/keras/backend.py:4993: UserWarning: "`binary_crossentropy` received `from_logits=True`, but the `output` argument was produced by a sigmoid or softmax activation and thus does not represent logits. Was this intended?"
  warnings.warn(
2023-09-13 15:17:46.445981: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-09-13 15:17:47.306644: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
2023-09-13 15:17:49.315407: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
/pscratch/sd/j/jianyao/forse_output/Random_3_arcmin_343_realbad_models_MY_lr_5e-5_Q_jupyter_revised_sto_12_rescaled_snr/
/pscratch/sd/j/jianyao/SCRATCH/ForSE/training_data_Nico_T12amin_sto_Q20amin_343_realbad_random_snr_1.npy
Training Data Shape:  (343, 320, 320, 1)
You are at epoch 499 ! Time cost is 1.59 mins! ETA: 10.57 hours!
You are at epoch 999 ! Time cost is 3.04 mins! ETA: 10.11 hours!
You are at epoch 1499 ! Time cost is 4.50 mins! ETA: 9.94 hours!
You are at epoch 1999 ! Time cost is 5.96 mins! ETA: 9.84 hours!
You are at epoch 2499 ! Time cost is 7.43 mins! ETA: 9.78 hours!
You are at epoch 2999 ! Time cost is 8.89 mins! ETA: 9.73 hours!
You are at epoch 3499 ! Time cost is 10.35 mins! ETA: 9.69 hours!
You are at epoch 3999 ! Time cost is 11.81 mins! ETA: 9.65 hours!
You are at epoch 4499 ! Time cost is 13.27 mins! ETA: 9.61 hours!
You are at epoch 4999 ! Time cost is 14.73 mins! ETA: 9.58 hours!
You are at epoch 5499 ! Time cost is 16.19 mins! ETA: 9.55 hours!
You are at epoch 5999 ! Time cost is 17.66 mins! ETA: 9.52 hours!
You are at epoch 6499 ! Time cost is 19.12 mins! ETA: 9.49 hours!
You are at epoch 6999 ! Time cost is 20.58 mins! ETA: 9.46 hours!
You are at epoch 7499 ! Time cost is 22.04 mins! ETA: 9.43 hours!
You are at epoch 7999 ! Time cost is 23.50 mins! ETA: 9.40 hours!
You are at epoch 8499 ! Time cost is 24.96 mins! ETA: 9.38 hours!
You are at epoch 8999 ! Time cost is 26.43 mins! ETA: 9.35 hours!
You are at epoch 9499 ! Time cost is 27.89 mins! ETA: 9.32 hours!
You are at epoch 9999 ! Time cost is 29.35 mins! ETA: 9.29 hours!
You are at epoch 10499 ! Time cost is 30.81 mins! ETA: 9.27 hours!
You are at epoch 10999 ! Time cost is 32.27 mins! ETA: 9.24 hours!
You are at epoch 11499 ! Time cost is 33.73 mins! ETA: 9.22 hours!
You are at epoch 11999 ! Time cost is 35.20 mins! ETA: 9.19 hours!
You are at epoch 12499 ! Time cost is 36.66 mins! ETA: 9.17 hours!
You are at epoch 12999 ! Time cost is 38.12 mins! ETA: 9.14 hours!
You are at epoch 13499 ! Time cost is 39.58 mins! ETA: 9.11 hours!
You are at epoch 13999 ! Time cost is 41.04 mins! ETA: 9.09 hours!
You are at epoch 14499 ! Time cost is 42.50 mins! ETA: 9.06 hours!
You are at epoch 14999 ! Time cost is 43.97 mins! ETA: 9.04 hours!
You are at epoch 15499 ! Time cost is 45.43 mins! ETA: 9.01 hours!
