Warning: This is an experimental release of NCCL with an OFI plugin for use with libfabric on Perlmutter.
In case of issues, please refer to our known issues: https://docs.nersc.gov/current/
and open a help ticket if your issue is not listed: https://help.nersc.gov/
2023-09-16 13:09:49.457675: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-16 13:09:50.256266: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38228 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:82:00.0, compute capability: 8.0
/global/common/software/nersc/pm-2022q4/sw/tensorflow/2.6.0/lib/python3.9/site-packages/keras/backend.py:4993: UserWarning: "`binary_crossentropy` received `from_logits=True`, but the `output` argument was produced by a sigmoid or softmax activation and thus does not represent logits. Was this intended?"
  warnings.warn(
2023-09-16 13:09:52.004425: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-09-16 13:09:52.771612: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
2023-09-16 13:09:54.576590: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
/pscratch/sd/j/jianyao/forse_output/Random_3_arcmin_pure_noise_models_MY_lr_5e-5_U_jupyter_revised_sto_12_rescaled_snr/
/pscratch/sd/j/jianyao/SCRATCH/ForSE/training_data_Nico_T12amin_sto_U20amin_348_pure_noise.npy
Training Data Shape:  (348, 320, 320, 1)
You are at epoch 499 ! Time cost is 1.58 mins! ETA: 10.51 hours!
You are at epoch 999 ! Time cost is 3.04 mins! ETA: 10.09 hours!
You are at epoch 1499 ! Time cost is 4.50 mins! ETA: 9.94 hours!
You are at epoch 1999 ! Time cost is 5.97 mins! ETA: 9.85 hours!
You are at epoch 2499 ! Time cost is 7.43 mins! ETA: 9.79 hours!
You are at epoch 2999 ! Time cost is 8.90 mins! ETA: 9.74 hours!
You are at epoch 3499 ! Time cost is 10.36 mins! ETA: 9.70 hours!
You are at epoch 3999 ! Time cost is 11.83 mins! ETA: 9.66 hours!
You are at epoch 4499 ! Time cost is 13.29 mins! ETA: 9.63 hours!
You are at epoch 4999 ! Time cost is 14.75 mins! ETA: 9.59 hours!
You are at epoch 5499 ! Time cost is 16.22 mins! ETA: 9.56 hours!
You are at epoch 5999 ! Time cost is 17.68 mins! ETA: 9.53 hours!
You are at epoch 6499 ! Time cost is 19.15 mins! ETA: 9.50 hours!
You are at epoch 6999 ! Time cost is 20.61 mins! ETA: 9.47 hours!
You are at epoch 7499 ! Time cost is 22.08 mins! ETA: 9.45 hours!
You are at epoch 7999 ! Time cost is 23.54 mins! ETA: 9.42 hours!
You are at epoch 8499 ! Time cost is 25.01 mins! ETA: 9.39 hours!
You are at epoch 8999 ! Time cost is 26.47 mins! ETA: 9.36 hours!
You are at epoch 9499 ! Time cost is 27.94 mins! ETA: 9.34 hours!
You are at epoch 9999 ! Time cost is 29.40 mins! ETA: 9.31 hours!
You are at epoch 10499 ! Time cost is 30.87 mins! ETA: 9.29 hours!
You are at epoch 10999 ! Time cost is 32.33 mins! ETA: 9.26 hours!
You are at epoch 11499 ! Time cost is 33.80 mins! ETA: 9.23 hours!
You are at epoch 11999 ! Time cost is 35.26 mins! ETA: 9.21 hours!
You are at epoch 12499 ! Time cost is 36.73 mins! ETA: 9.18 hours!
You are at epoch 12999 ! Time cost is 38.19 mins! ETA: 9.16 hours!
You are at epoch 13499 ! Time cost is 39.66 mins! ETA: 9.13 hours!
You are at epoch 13999 ! Time cost is 41.12 mins! ETA: 9.11 hours!
You are at epoch 14499 ! Time cost is 42.59 mins! ETA: 9.08 hours!
You are at epoch 14999 ! Time cost is 44.05 mins! ETA: 9.06 hours!
You are at epoch 15499 ! Time cost is 45.51 mins! ETA: 9.03 hours!
You are at epoch 15999 ! Time cost is 46.98 mins! ETA: 9.01 hours!
You are at epoch 16499 ! Time cost is 48.44 mins! ETA: 8.98 hours!
You are at epoch 16999 ! Time cost is 49.91 mins! ETA: 8.95 hours!
You are at epoch 17499 ! Time cost is 51.37 mins! ETA: 8.93 hours!
You are at epoch 17999 ! Time cost is 52.84 mins! ETA: 8.90 hours!
You are at epoch 18499 ! Time cost is 54.30 mins! ETA: 8.88 hours!
You are at epoch 18999 ! Time cost is 55.77 mins! ETA: 8.85 hours!
You are at epoch 19499 ! Time cost is 57.23 mins! ETA: 8.83 hours!
You are at epoch 19999 ! Time cost is 58.70 mins! ETA: 8.80 hours!
You are at epoch 20499 ! Time cost is 60.16 mins! ETA: 8.78 hours!
You are at epoch 20999 ! Time cost is 61.63 mins! ETA: 8.76 hours!
You are at epoch 21499 ! Time cost is 63.09 mins! ETA: 8.73 hours!
You are at epoch 21999 ! Time cost is 64.55 mins! ETA: 8.71 hours!
You are at epoch 22499 ! Time cost is 66.02 mins! ETA: 8.68 hours!
You are at epoch 22999 ! Time cost is 67.48 mins! ETA: 8.66 hours!
You are at epoch 23499 ! Time cost is 68.94 mins! ETA: 8.63 hours!
You are at epoch 23999 ! Time cost is 70.41 mins! ETA: 8.61 hours!
You are at epoch 24499 ! Time cost is 71.87 mins! ETA: 8.58 hours!
You are at epoch 24999 ! Time cost is 73.33 mins! ETA: 8.56 hours!
You are at epoch 25499 ! Time cost is 74.80 mins! ETA: 8.53 hours!
You are at epoch 25999 ! Time cost is 76.26 mins! ETA: 8.51 hours!
You are at epoch 26499 ! Time cost is 77.73 mins! ETA: 8.48 hours!
You are at epoch 26999 ! Time cost is 79.19 mins! ETA: 8.46 hours!
You are at epoch 27499 ! Time cost is 80.66 mins! ETA: 8.43 hours!
You are at epoch 27999 ! Time cost is 82.12 mins! ETA: 8.41 hours!
You are at epoch 28499 ! Time cost is 83.58 mins! ETA: 8.38 hours!
You are at epoch 28999 ! Time cost is 85.05 mins! ETA: 8.36 hours!
You are at epoch 29499 ! Time cost is 86.51 mins! ETA: 8.33 hours!
You are at epoch 29999 ! Time cost is 87.98 mins! ETA: 8.31 hours!
You are at epoch 30499 ! Time cost is 89.44 mins! ETA: 8.28 hours!
You are at epoch 30999 ! Time cost is 90.91 mins! ETA: 8.26 hours!
You are at epoch 31499 ! Time cost is 92.37 mins! ETA: 8.24 hours!
You are at epoch 31999 ! Time cost is 93.83 mins! ETA: 8.21 hours!
You are at epoch 32499 ! Time cost is 95.30 mins! ETA: 8.19 hours!
You are at epoch 32999 ! Time cost is 96.76 mins! ETA: 8.16 hours!
You are at epoch 33499 ! Time cost is 98.23 mins! ETA: 8.14 hours!
You are at epoch 33999 ! Time cost is 99.69 mins! ETA: 8.11 hours!
You are at epoch 34499 ! Time cost is 101.15 mins! ETA: 8.09 hours!
You are at epoch 34999 ! Time cost is 102.62 mins! ETA: 8.06 hours!
You are at epoch 35499 ! Time cost is 104.08 mins! ETA: 8.04 hours!
