Warning: This is an experimental release of NCCL with an OFI plugin for use with libfabric on Perlmutter.
In case of issues, please refer to our known issues: https://docs.nersc.gov/current/
and open a help ticket if your issue is not listed: https://help.nersc.gov/
2023-09-16 13:09:49.663366: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-16 13:09:50.229253: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38228 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:03:00.0, compute capability: 8.0
/global/common/software/nersc/pm-2022q4/sw/tensorflow/2.6.0/lib/python3.9/site-packages/keras/backend.py:4993: UserWarning: "`binary_crossentropy` received `from_logits=True`, but the `output` argument was produced by a sigmoid or softmax activation and thus does not represent logits. Was this intended?"
  warnings.warn(
2023-09-16 13:09:51.972690: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-09-16 13:09:52.801295: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
2023-09-16 13:09:54.545547: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
/pscratch/sd/j/jianyao/forse_output/Random_3_arcmin_pure_noise_models_MY_lr_5e-5_Q_jupyter_revised_sto_12_rescaled_snr/
/pscratch/sd/j/jianyao/SCRATCH/ForSE/training_data_Nico_T12amin_sto_Q20amin_348_pure_noise.npy
Training Data Shape:  (348, 320, 320, 1)
You are at epoch 499 ! Time cost is 1.57 mins! ETA: 10.48 hours!
You are at epoch 999 ! Time cost is 3.03 mins! ETA: 10.06 hours!
You are at epoch 1499 ! Time cost is 4.49 mins! ETA: 9.90 hours!
You are at epoch 1999 ! Time cost is 5.95 mins! ETA: 9.82 hours!
You are at epoch 2499 ! Time cost is 7.40 mins! ETA: 9.75 hours!
You are at epoch 2999 ! Time cost is 8.86 mins! ETA: 9.70 hours!
You are at epoch 3499 ! Time cost is 10.32 mins! ETA: 9.66 hours!
You are at epoch 3999 ! Time cost is 11.78 mins! ETA: 9.62 hours!
You are at epoch 4499 ! Time cost is 13.24 mins! ETA: 9.59 hours!
